id,name,full_name,owner,description,language,stars,forks,watchers,open_issues,created_at,updated_at,pushed_at,size,license,url,clone_url,topics
16089035,wekan,wekan/wekan,wekan,"The Open Source kanban (built with Meteor). Keep variable/table/field names camelCase. For translations, only add Pull Request changes to wekan/i18n/en.i18n.json , other translations are done at https://app.transifex.com/wekan/wekan only.",JavaScript,20745,2956,20745,701,2014-01-21T01:26:28Z,2025-12-17T23:59:20Z,2025-12-17T23:59:13Z,88591,MIT License,https://github.com/wekan/wekan,https://github.com/wekan/wekan.git,"docker-image, foss, javascript, kanban, meteor, real-time, sandstorm, snapcraft, wekan"
68592809,iCSS,chokcoco/iCSS,chokcoco,不止于 CSS,JavaScript,20716,2077,20716,244,2016-09-19T09:55:32Z,2025-12-17T06:39:04Z,2025-08-27T02:33:21Z,811,,https://github.com/chokcoco/iCSS,https://github.com/chokcoco/iCSS.git,"css, css3"
53256950,eruda,liriliri/eruda,liriliri,Console for mobile browsers,JavaScript,20511,1322,20511,60,2016-03-06T13:45:55Z,2025-12-18T04:10:48Z,2025-08-01T09:34:30Z,3581,MIT License,https://github.com/liriliri/eruda,https://github.com/liriliri/eruda.git,"console, debugger, developer-tools, eruda, mobile"
[phone],dev-sidecar,docmirror/dev-sidecar,docmirror,开发者边车，github打不开，github加速，git clone加速，git release下载加速，stackoverflow加速,JavaScript,20456,2493,20456,30,2020-09-29T10:38:20Z,2025-12-18T05:33:03Z,2025-12-14T20:29:49Z,10971,Mozilla Public License 2.0,https://github.com/docmirror/dev-sidecar,https://github.com/docmirror/dev-sidecar.git,"dev-sidecar, dns-ip, electron, fastgit, fastgithub, gfw, internet, lerna, mitmproxy, proxy"
[phone],whatsapp-web.js,pedroslopez/whatsapp-web.js,pedroslopez,A WhatsApp client library for NodeJS that connects through the WhatsApp Web browser app,JavaScript,20371,4710,20371,161,2019-02-17T02:16:02Z,2025-12-18T03:32:39Z,2025-12-18T05:03:17Z,5433,Apache License 2.0,https://github.com/pedroslopez/whatsapp-web.js,https://github.com/pedroslopez/whatsapp-web.js.git,"api, bot, bot-api, hacktoberfest, whatsapp, whatsapp-api, whatsapp-bot, whatsapp-web, whatsapp-web-api"
11205780,dotenv,motdotla/dotenv,motdotla,Loads environment variables from .env for nodejs projects.,JavaScript,20184,918,20184,7,2013-07-05T18:25:05Z,2025-12-16T15:35:44Z,2025-09-29T23:21:59Z,1743,"BSD 2-Clause ""Simplified"" License",https://github.com/motdotla/dotenv,https://github.com/motdotla/dotenv.git,"configuration-file, dotenv, env, environment-variables, javascript, node, nodejs, secret-management, secret-manager, secrets, security-tools"
7363211,knex,knex/knex,knex,"A query builder for PostgreSQL, MySQL, CockroachDB, SQL Server, SQLite3 and Oracle, designed to be flexible, portable, and fun to use.",JavaScript,20145,2185,20145,719,2012-12-29T05:18:25Z,2025-12-17T09:54:21Z,2025-12-17T01:16:48Z,17388,MIT License,https://github.com/knex/knex,https://github.com/knex/knex.git,"javascript, knex, mysql, postgresql, sql, sqlite3"
304344049,kit,sveltejs/kit,sveltejs,"web development, streamlined",JavaScript,20067,2174,20067,1049,2020-10-15T14:00:23Z,2025-12-18T01:05:34Z,2025-12-16T19:29:10Z,32148,MIT License,https://github.com/sveltejs/kit,https://github.com/sveltejs/kit.git,"hacktoberfest, svelte"
30102273,Mobile-Security-Framework-MobSF,MobSF/Mobile-Security-Framework-MobSF,MobSF,"Mobile Security Framework (MobSF) is an automated, all-in-one mobile application (Android/iOS/Windows) pen-testing, malware analysis and security assessment framework capable of performing static and dynamic analysis.",JavaScript,20009,3540,20009,18,2015-01-31T04:36:01Z,2025-12-18T06:05:22Z,2025-12-16T22:59:51Z,1521377,GNU General Public License v3.0,https://github.com/MobSF/Mobile-Security-Framework-MobSF,https://github.com/MobSF/Mobile-Security-Framework-MobSF.git,"android-security, api-testing, apk, cwe, devsecops, dynamic-analysis, ios-security, malware-analysis, mastg, masvs, mobile-security, mobsf, mstg, owasp, rest, runtime-security, static-analysis, web-security, windows-mobile-security"
[phone],social-analyzer,qeeqbox/social-analyzer,qeeqbox,"API, CLI, and Web App for analyzing and finding a person's profile in 1000 social media \ websites",JavaScript,19998,1831,19998,31,2020-11-30T19:04:26Z,2025-12-18T05:02:14Z,2025-10-31T19:43:53Z,63226,GNU Affero General Public License v3.0,https://github.com/qeeqbox/social-analyzer,https://github.com/qeeqbox/social-analyzer.git,"analysis, analyzer, cli, information-gathering, javascript, nodejs, nodejs-cli, osint, pentest, pentesting, person-profile, profile, python, reconnaissance, security-tools, social-analyzer, social-media, sosint, username"
45942274,enzyme,enzymejs/enzyme,enzymejs,JavaScript Testing utilities for React,JavaScript,19899,1990,19899,281,2015-11-10T21:45:38Z,2025-12-17T18:09:54Z,2025-10-22T15:55:30Z,7893,MIT License,https://github.com/enzymejs/enzyme,https://github.com/enzymejs/enzyme.git,"assertion-library, assertions, ava, chai, enzyme, jest, mocha, react, react-components, test, test-runner, test-runners, testing, traversal"
243546335,tabler-icons,tabler/tabler-icons,tabler,A set of over 5800 free MIT-licensed high-quality SVG icons for you to use in your web projects.,JavaScript,19896,1052,19896,134,2020-02-27T15:10:04Z,2025-12-18T02:15:36Z,2025-12-14T21:05:11Z,1142787,MIT License,https://github.com/tabler/tabler-icons,https://github.com/tabler/tabler-icons.git,"bootstrap-icons, components, css, icon, icon-pack, icons, icons-pack, iconset, quality-svg-icons, react, svelte, svg, svg-icons, tabler-icons"
11829145,trix,basecamp/trix,basecamp,A rich text editor for everyday writing,JavaScript,19865,1143,19865,175,2013-08-01T22:21:30Z,2025-12-18T03:36:28Z,2025-12-15T23:54:54Z,7398,MIT License,https://github.com/basecamp/trix,https://github.com/basecamp/trix.git,"custom-elements, editor, javascript, rich-text-editor, text-editor, wysiwyg, wysiwyg-editor"
244779423,bilibili-API-collect,SocialSisterYi/bilibili-API-collect,SocialSisterYi,哔哩哔哩-API收集整理【不断更新中....】,JavaScript,19850,2098,19850,185,2020-03-04T01:23:15Z,2025-12-18T04:02:50Z,2025-11-16T16:06:42Z,9961,Other,https://github.com/SocialSisterYi/bilibili-API-collect,https://github.com/SocialSisterYi/bilibili-API-collect.git,"api, bilibili, bilibili-api, bilibili-comment, bilibili-danmaku, bilibili-download, bilibili-live, bilibili-login, grpc, json"
4467228,Fuse,krisk/Fuse,krisk,"Lightweight fuzzy-search, in JavaScript",JavaScript,19791,798,19791,12,2012-05-28T04:31:06Z,2025-12-17T17:24:52Z,2025-03-08T19:48:57Z,9984,Apache License 2.0,https://github.com/krisk/Fuse,https://github.com/krisk/Fuse.git,"bitap, javascript, lightweight-fuzzy-search, weighted-search"
906022,SingleFile,gildas-lormeau/SingleFile,gildas-lormeau,Web Extension for saving a faithful copy of a complete web page in a single HTML file,JavaScript,19783,1251,19783,106,2010-09-12T23:50:21Z,2025-12-18T02:55:50Z,2025-12-16T22:53:53Z,349829,GNU Affero General Public License v3.0,https://github.com/gildas-lormeau/SingleFile,https://github.com/gildas-lormeau/SingleFile.git,"annotations, archive, archiver, auto-save, browser, chrome, chrome-extension, cli, firefox, firefox-addon, javascript, offline-reading, osint, puppeteer, screenshot, selenium, self-extracting, self-extracting-zip, snapshot, web-clipper"
11195700,KaTeX,KaTeX/KaTeX,KaTeX,Fast math typesetting for the web.,JavaScript,19654,1267,19654,450,2013-07-05T09:01:54Z,2025-12-18T03:33:01Z,2025-12-16T09:41:49Z,88877,MIT License,https://github.com/KaTeX/KaTeX,https://github.com/KaTeX/KaTeX.git,"javascript, katex, latex, math, math-typesetting"
48242990,snapdrop,SnapDrop/snapdrop,SnapDrop,A Progressive Web App for local file sharing ,JavaScript,19620,1885,19620,294,2015-12-18T15:44:18Z,2025-12-18T05:57:13Z,2025-02-10T10:35:43Z,3571,GNU General Public License v3.0,https://github.com/SnapDrop/snapdrop,https://github.com/SnapDrop/snapdrop.git,"pwa, snapdrop, webrtc"
261279710,Recoil,facebookexperimental/Recoil,facebookexperimental,"Recoil is an experimental state management library for React apps. It provides several capabilities that are difficult to achieve with React alone, while being compatible with the newest features of React.",JavaScript,19564,1222,19564,323,2020-05-04T19:44:15Z,2025-12-17T04:46:39Z,2025-01-01T08:07:34Z,49827,MIT License,https://github.com/facebookexperimental/Recoil,https://github.com/facebookexperimental/Recoil.git,
125863507,react-testing-library,testing-library/react-testing-library,testing-library,🐐 Simple and complete React DOM testing utilities that encourage good testing practices.,JavaScript,19479,1149,19479,74,2018-03-19T13:39:49Z,2025-12-17T17:13:17Z,2025-12-15T14:00:28Z,1668,MIT License,https://github.com/testing-library/react-testing-library,https://github.com/testing-library/react-testing-library.git,"javascript, reactjs, testing"
79527893,hyperapp,jorgebucaran/hyperapp,jorgebucaran,1kB-ish JavaScript framework for building hypertext applications,JavaScript,19196,779,19196,13,2017-01-20T05:20:21Z,2025-12-17T15:04:27Z,2025-03-20T01:04:38Z,6946,MIT License,https://github.com/jorgebucaran/hyperapp,https://github.com/jorgebucaran/hyperapp.git,"framework, javascript, vdom, web"
50418153,You-Dont-Need-Lodash-Underscore,you-dont-need/You-Dont-Need-Lodash-Underscore,you-dont-need,List of JavaScript methods which you can use natively + ESLint Plugin,JavaScript,19160,827,19160,64,2016-01-26T09:26:42Z,2025-12-17T00:41:13Z,2025-11-21T21:48:13Z,580,MIT License,https://github.com/you-dont-need/You-Dont-Need-Lodash-Underscore,https://github.com/you-dont-need/You-Dont-Need-Lodash-Underscore.git,"alternatives, eslint-plugin, findindex, hacktoberfest, isnan, javascript, javascript-methods, lastindexof, lodash, native, reduceright, underscore, utilities"
410808715,github-chinese,maboloshi/github-chinese,maboloshi,GitHub 汉化插件，GitHub 中文化界面。 (GitHub Translation To Chinese),JavaScript,19127,1035,19127,39,2021-09-27T08:47:55Z,2025-12-18T06:15:59Z,2025-12-17T14:14:30Z,59818,GNU General Public License v3.0,https://github.com/maboloshi/github-chinese,https://github.com/maboloshi/github-chinese.git,"github, greasyfork, macaque, tampermonkey, userscript, violentmonkey"
112150776,eleventy,11ty/eleventy,11ty,A simpler site generator. Transforms a directory of templates (of varying types) into HTML.,JavaScript,19118,555,19118,168,2017-11-27T05:19:00Z,2025-12-18T06:27:34Z,2025-12-16T23:30:17Z,6233,MIT License,https://github.com/11ty/eleventy,https://github.com/11ty/eleventy.git,"blog-engine, documentation-tool, eleventy, javascript, static-site-generator, templates"
115229134,mdx,mdx-js/mdx,mdx-js,Markdown for the component era,JavaScript,19106,1170,19106,21,2017-12-24T00:01:48Z,2025-12-18T01:33:33Z,2025-12-17T04:10:12Z,44527,MIT License,https://github.com/mdx-js/mdx,https://github.com/mdx-js/mdx.git,"jsx, markdown, mdx, react, remark, unified, vue"
15116946,vue-router,vuejs/vue-router,vuejs,🚦 The official router for Vue 2,JavaScript,18946,5030,18946,117,2013-12-11T19:37:46Z,2025-12-17T14:12:19Z,2025-11-28T15:07:46Z,13337,MIT License,https://github.com/vuejs/vue-router,https://github.com/vuejs/vue-router.git,"javascript, router, vue"
22475123,gun,amark/gun,amark,An open source cybersecurity protocol for syncing decentralized graph data.,JavaScript,18808,1220,18808,312,2014-07-31T15:52:10Z,2025-12-17T18:37:15Z,2025-07-25T06:58:53Z,32905,Other,https://github.com/amark/gun,https://github.com/amark/gun.git,"artificial-intelligence, big-data, blockchain, crdt, crypto, cryptography, dapp, database, decentralized, dweb, encryption, end-to-end, graph, machine-learning, metaverse, offline-first, p2p, protocol, realtime, web3"
29514104,decap-cms,decaporg/decap-cms,decaporg,A Git-based CMS for Static Site Generators,JavaScript,18756,3112,18756,592,2015-01-20T05:47:47Z,2025-12-17T22:04:14Z,2025-12-17T19:42:16Z,94006,MIT License,https://github.com/decaporg/decap-cms,https://github.com/decaporg/decap-cms.git,"cms, content-management-system, decap-cms, git-based-cms, headless-cms, jamstack, javascript, netlify-cms, npm-package, react, static, static-site, static-site-generator"
21331090,GDevelop,4ian/GDevelop,4ian,"🎮 Open-source, cross-platform 2D/3D/multiplayer game engine designed for everyone.",JavaScript,18562,1185,18562,546,2014-06-29T19:58:38Z,2025-12-18T05:15:27Z,2025-12-17T15:57:22Z,1248810,Other,https://github.com/4ian/GDevelop,https://github.com/4ian/GDevelop.git,"2d-game, 2d-game-engine, 3d, 3d-game, 3d-game-engine, game, game-development, game-engine, gamedev, gamemaker, gdevelop, hacktoberfest, html5, html5-game-engine, javascript, multiplayer, no-code, open-source, vibe-coding"
17107479,framework7,framework7io/framework7,framework7io,Full featured HTML framework for building iOS & Android apps,JavaScript,18546,3219,18546,229,2014-02-23T12:15:53Z,2025-12-17T08:18:49Z,2025-12-05T18:20:57Z,103021,MIT License,https://github.com/framework7io/framework7,https://github.com/framework7io/framework7.git,"android, components, cordova, framework, ios, library, material, material-design, mobile, phonegap, touch"
809601,handlebars.js,handlebars-lang/handlebars.js,handlebars-lang,Minimal templating on steroids.,JavaScript,18537,2050,18537,114,2010-07-31T18:54:46Z,2025-12-18T06:31:28Z,2025-08-19T20:53:19Z,4055,MIT License,https://github.com/handlebars-lang/handlebars.js,https://github.com/handlebars-lang/handlebars.js.git,"handlebars, mustache, templates"
105036236,draggable,Shopify/draggable,Shopify,The JavaScript Drag & Drop library your grandparents warned you about.,JavaScript,18416,1115,18416,164,2017-09-27T15:31:23Z,2025-12-16T02:28:37Z,2025-12-01T19:07:13Z,6070,MIT License,https://github.com/Shopify/draggable,https://github.com/Shopify/draggable.git,"drag-and-drop, draggable, es6, javascript"
79779269,vant-weapp,youzan/vant-weapp,youzan,轻量、可靠的小程序 UI 组件库,JavaScript,18309,3494,18309,163,2017-01-23T07:05:54Z,2025-12-18T02:43:00Z,2025-12-02T02:35:23Z,22826,MIT License,https://github.com/youzan/vant-weapp,https://github.com/youzan/vant-weapp.git,"miniprogram, ui, vant, weapp, weixin"
58327877,browsh,browsh-org/browsh,browsh-org,"A fully-modern text-based browser, rendering to TTY and browsers",JavaScript,18148,450,18148,238,2016-05-08T19:34:15Z,2025-12-18T06:04:06Z,2025-07-11T16:33:02Z,7980,GNU Lesser General Public License v2.1,https://github.com/browsh-org/browsh,https://github.com/browsh-org/browsh.git,"bandwidth-saver, http-performance, mosh, ssh, tty, vnc"
11081405,node-jsonwebtoken,auth0/node-jsonwebtoken,auth0,JsonWebToken implementation for node.js http://self-issued.info/docs/draft-ietf-oauth-json-web-token.html,JavaScript,18123,1258,18123,185,2013-07-01T01:28:43Z,2025-12-17T11:52:02Z,2025-12-04T10:30:21Z,467,MIT License,https://github.com/auth0/node-jsonwebtoken,https://github.com/auth0/node-jsonwebtoken.git,
28748255,sweetalert2,sweetalert2/sweetalert2,sweetalert2,"✨ A beautiful, responsive, highly customizable and accessible (WAI-ARIA) replacement for JavaScript's popup boxes. Zero dependencies. 🇺🇦🇪🇺",JavaScript,18004,1644,18004,8,2015-01-03T16:15:52Z,2025-12-17T09:43:34Z,2025-12-13T12:10:52Z,21888,MIT License,https://github.com/sweetalert2/sweetalert2,https://github.com/sweetalert2/sweetalert2.git,"accessible, alert, angular, confirm, confirmation-dialog, dialog, modal, notifications, popup, prompt, react, sweetalert, sweetalert2, toast, vue, wai-aria"
45646037,plotly.js,plotly/plotly.js,plotly,Open-source JavaScript charting library behind Plotly and Dash,JavaScript,17993,1966,17993,784,2015-11-05T23:27:17Z,2025-12-18T06:10:34Z,2025-12-17T20:12:48Z,1900550,MIT License,https://github.com/plotly/plotly.js,https://github.com/plotly/plotly.js.git,"charting-library, charts, d3, data-visualization, plotly, plotly-dash, regl, visualization, webgl"
1207300,statsd,statsd/statsd,statsd,Daemon for easy but powerful stats aggregation,JavaScript,17977,1950,17977,90,2010-12-30T00:09:50Z,2025-12-17T15:07:14Z,2025-05-20T07:22:42Z,841,MIT License,https://github.com/statsd/statsd,https://github.com/statsd/statsd.git,"graphite, javascript, metrics, nodejs, statsd"
92570536,emotion,emotion-js/emotion,emotion-js,👩‍🎤 CSS-in-JS library designed for high performance style composition,JavaScript,17940,1138,17940,363,2017-05-27T04:23:45Z,2025-12-17T13:15:46Z,2025-11-04T12:47:00Z,25292,MIT License,https://github.com/emotion-js/emotion,https://github.com/emotion-js/emotion.git,"babel-plugin, css, css-in-js, emotion, react, reactjs"
26195776,classnames,JedWatson/classnames,JedWatson,A simple javascript utility for conditionally joining classNames together,JavaScript,17804,560,17804,11,2014-11-05T00:44:31Z,2025-12-17T14:56:20Z,2025-12-17T02:08:29Z,1033,MIT License,https://github.com/JedWatson/classnames,https://github.com/JedWatson/classnames.git,
50586840,mjml,mjmlio/mjml,mjmlio,MJML: the only framework that makes responsive-email easy,JavaScript,17797,982,17797,74,2016-01-28T14:04:05Z,2025-12-18T03:46:26Z,2025-12-15T10:57:42Z,11352,MIT License,https://github.com/mjmlio/mjml,https://github.com/mjmlio/mjml.git,"email, email-boilerplate, email-campaigns, mjml, responsive, responsive-email"
309123651,screenity,alyssaxuu/screenity,alyssaxuu,The free and privacy-friendly screen recorder with no limits 🎥,JavaScript,17710,1420,17710,25,2020-11-01T15:16:31Z,2025-12-18T03:45:07Z,2025-12-11T17:19:15Z,65365,GNU General Public License v3.0,https://github.com/alyssaxuu/screenity,https://github.com/alyssaxuu/screenity.git,"annotation, annotation-tool, audio, camera, chrome-extension, design, editor, ffmpeg, javascript, productivity, recorder, screen-capture, screen-recorder, screencast, tensorflow, video"
714074,pouchdb,apache/pouchdb,apache,:kangaroo: - PouchDB is a pocket-sized database.,JavaScript,17496,1502,17496,163,2010-06-10T18:34:24Z,2025-12-17T21:57:28Z,2025-12-17T21:57:24Z,125744,Apache License 2.0,https://github.com/apache/pouchdb,https://github.com/apache/pouchdb.git,"couchdb, database, hacktoberfest, javascript, pouchdb"
42488903,aframe,aframevr/aframe,aframevr,:a: Web framework for building virtual reality experiences.,JavaScript,17430,4287,17430,344,2015-09-15T02:04:40Z,2025-12-18T05:14:49Z,2025-12-18T05:14:44Z,910435,MIT License,https://github.com/aframevr/aframe,https://github.com/aframevr/aframe.git,"3d, aframe, augmented-reality, daydream, ecs, game-development, game-engine, gamedev, html, metaverse, oculus, rift, threejs, virtual-reality, virtualreality, vive, vr, webgl, webvr, webxr"
34230966,cz-cli,commitizen/cz-cli,commitizen,The commitizen command line utility. #BlackLivesMatter,JavaScript,17403,561,17403,194,2015-04-20T01:11:39Z,2025-12-17T12:59:31Z,2025-11-18T22:54:22Z,2318,MIT License,https://github.com/commitizen/cz-cli,https://github.com/commitizen/cz-cli.git,"command-line, commit-hooks, commitizen, commitizen-adapter, git, javascript, node, semantic-release, semantic-versioning, utilities"
1272424,nodemailer,nodemailer/nodemailer,nodemailer,✉️ Send e-mails with Node.JS – easy as cake!,JavaScript,17365,1412,17365,8,2011-01-19T21:17:36Z,2025-12-18T06:26:53Z,2025-11-27T09:11:22Z,10632,Other,https://github.com/nodemailer/nodemailer,https://github.com/nodemailer/nodemailer.git,"email, email-sender, nodemailer, rfc822"
48576134,cat-catch,xifangczy/cat-catch,xifangczy,猫抓 浏览器资源嗅探扩展 / cat-catch Browser Resource Sniffing Extension,JavaScript,17227,1489,17227,520,2015-12-25T09:56:35Z,2025-12-18T06:27:46Z,2025-12-17T08:28:31Z,6148,GNU General Public License v3.0,https://github.com/xifangczy/cat-catch,https://github.com/xifangczy/cat-catch.git,"chrome, chrome-extension, firefox, firefox-extension, javascript, jquery, m3u8-downloader, video-downloader"
4644745,chrome-extensions-samples,GoogleChrome/chrome-extensions-samples,GoogleChrome,Chrome Extensions Samples,JavaScript,17159,8921,17159,86,2012-06-13T00:30:44Z,2025-12-18T02:24:09Z,2025-12-15T13:08:26Z,58014,Apache License 2.0,https://github.com/GoogleChrome/chrome-extensions-samples,https://github.com/GoogleChrome/chrome-extensions-samples.git,chrome
527644,less.js,less/less.js,less,Less. The dynamic stylesheet language.,JavaScript,17050,3393,17050,246,2010-02-20T17:25:38Z,2025-12-18T02:18:08Z,2025-12-14T22:26:22Z,17067,Apache License 2.0,https://github.com/less/less.js,https://github.com/less/less.js.git,"css, language, stylesheet-language"
16652218,overleaf,overleaf/overleaf,overleaf,A web-based collaborative LaTeX editor,JavaScript,17015,1819,17015,155,2014-02-08T20:20:34Z,2025-12-18T04:54:48Z,2025-12-17T09:23:57Z,223782,GNU Affero General Public License v3.0,https://github.com/overleaf/overleaf,https://github.com/overleaf/overleaf.git,
51840802,pino,pinojs/pino,pinojs,"🌲 super fast, all natural json logger",JavaScript,16995,936,16995,140,2016-02-16T14:14:29Z,2025-12-18T04:38:46Z,2025-12-06T14:56:48Z,3328,MIT License,https://github.com/pinojs/pino,https://github.com/pinojs/pino.git,"fast, json, logger, nodejs, pino"
70777180,Mailspring,Foundry376/Mailspring,Foundry376,":love_letter: A beautiful, fast and fully open source mail client for Mac, Windows and Linux.",JavaScript,16937,953,16937,11,2016-10-13T06:45:50Z,2025-12-18T01:20:51Z,2025-11-10T15:35:07Z,124602,GNU General Public License v3.0,https://github.com/Foundry376/Mailspring,https://github.com/Foundry376/Mailspring.git,"electron, electron-app, email, imap, linux, mail, osx, windows"
2278524,hubot,hubotio/hubot,hubotio,A customizable life embetterment robot.,JavaScript,16759,3742,16759,5,2011-08-27T08:30:59Z,2025-12-16T11:06:54Z,2025-12-01T23:10:06Z,4658,MIT License,https://github.com/hubotio/hubot,https://github.com/hubotio/hubot.git,"bot, chat, hubot"
1607357,superagent,forwardemail/superagent,forwardemail,"Ajax for Node.js and browsers (JS HTTP client). Maintained for @forwardemail, @ladjs, @spamscanner, @breejs, @cabinjs, and @lassjs.",JavaScript,16654,1331,16654,181,2011-04-13T02:29:45Z,2025-12-18T00:35:14Z,2025-10-30T01:17:11Z,7027,MIT License,https://github.com/forwardemail/superagent,https://github.com/forwardemail/superagent.git,
289191277,awesome-vite,vitejs/awesome-vite,vitejs,⚡️ A curated list of awesome things related to Vite.js,JavaScript,16652,1307,16652,100,2020-08-21T06:05:43Z,2025-12-17T23:43:09Z,2025-11-21T02:45:53Z,1555,MIT License,https://github.com/vitejs/awesome-vite,https://github.com/vitejs/awesome-vite.git,"awesome, awesome-list, vite, vitejs"
264125852,Luckysheet,dream-num/Luckysheet,dream-num,Luckysheet upgraded to Univer,JavaScript,16576,2586,16576,685,2020-05-15T07:24:59Z,2025-12-17T23:31:04Z,2025-08-19T12:36:59Z,28155,MIT License,https://github.com/dream-num/Luckysheet,https://github.com/dream-num/Luckysheet.git,"canvas, chart, conditional-formatting, data-table, excel, formula, google-sheets, google-spreadsheet, javascript, office, pivot-tables, sparkline, spreadsheet, web-based, xlsx"
30161665,inferno,infernojs/inferno,infernojs,":fire: An extremely fast, React-like JavaScript library for building modern user interfaces",JavaScript,16402,640,16402,39,2015-02-01T22:07:38Z,2025-12-16T17:14:07Z,2025-12-10T07:21:46Z,45429,MIT License,https://github.com/infernojs/inferno,https://github.com/infernojs/inferno.git,"inferno, inferno-component, inferno-js, javascript-library, jsx, performance, react, vdom"
16927692,DOMPurify,cure53/DOMPurify,cure53,"DOMPurify - a DOM-only, super-fast, uber-tolerant XSS sanitizer for HTML, MathML and SVG. DOMPurify works with a secure default, but offers a lot of configurability and hooks. Demo:",JavaScript,16399,820,16399,0,2014-02-17T21:48:14Z,2025-12-18T05:25:59Z,2025-12-08T20:37:37Z,10471,Other,https://github.com/cure53/DOMPurify,https://github.com/cure53/DOMPurify.git,"cross-site-scripting, dom, dompurify, html, javascript, mathml, prevent-xss-attacks, sanitizer, security, svg, xss"
606762843,pot-desktop,pot-app/pot-desktop,pot-app,🌈一个跨平台的划词翻译和OCR软件 | A cross-platform software for text translation and recognition.,JavaScript,16334,780,16334,424,2023-02-26T13:52:11Z,2025-12-18T05:14:47Z,2025-11-09T09:51:47Z,81251,GNU General Public License v3.0,https://github.com/pot-app/pot-desktop,https://github.com/pot-app/pot-desktop.git,"linux, macos, ocr, pot, pot-app, recognize, tauri, translate, translation, tts, windows"
47118129,luxon,moment/luxon,moment,⏱ A library for working with dates and times in JS,JavaScript,16284,768,16284,183,2015-11-30T12:48:48Z,2025-12-16T21:20:27Z,2025-12-02T20:16:18Z,102114,MIT License,https://github.com/moment/luxon,https://github.com/moment/luxon.git,"dates, datetime, intl, times, timezones"
61872036,dva,dvajs/dva,dvajs,"🌱 React and redux based, lightweight and elm-style framework. (Inspired by elm and choo)",JavaScript,16224,3135,16224,28,2016-06-24T09:06:16Z,2025-12-11T15:56:23Z,2025-08-06T04:38:43Z,1571,MIT License,https://github.com/dvajs/dva,https://github.com/dvajs/dva.git,"dva, elm, framework, redux, redux-saga"
57974334,DPlayer,DIYgod/DPlayer,DIYgod,":lollipop: Wow, such a lovely HTML5 danmaku video player",JavaScript,16219,2476,16219,264,2016-05-03T14:11:22Z,2025-12-18T06:14:39Z,2025-05-16T02:50:12Z,11556,MIT License,https://github.com/DIYgod/DPlayer,https://github.com/DIYgod/DPlayer.git,"danmaku, dash, dplayer, flv, hls, player, video, webtorrent"
10290605,typed.js,mattboldt/typed.js,mattboldt,A JavaScript Typing Animation Library,JavaScript,16210,1773,16210,24,2013-05-25T22:17:44Z,2025-12-18T02:41:05Z,2025-02-07T03:30:52Z,5879,MIT License,https://github.com/mattboldt/typed.js,https://github.com/mattboldt/typed.js.git,
106279637,filepond,pqina/filepond,pqina,🌊 A flexible and fun JavaScript file upload library,JavaScript,16205,859,16205,139,2017-10-09T12:17:44Z,2025-12-18T03:25:14Z,2025-12-16T13:32:08Z,7494,MIT License,https://github.com/pqina/filepond,https://github.com/pqina/filepond.git,"drag-and-drop, file-upload, filepond, image-processing, javascript, plugin, vanilla"
10999165,bull,OptimalBits/bull,OptimalBits,Premium Queue package for handling distributed jobs and messages in NodeJS.,JavaScript,16201,1434,16201,148,2013-06-27T14:35:35Z,2025-12-17T18:13:09Z,2025-11-13T14:15:48Z,4025,Other,https://github.com/OptimalBits/bull,https://github.com/OptimalBits/bull.git,"job, job-queue, message, message-queue, nodejs, priority, queue, rate-limiter, scheduler"
625187946,ChatALL,ai-shifu/ChatALL,ai-shifu," Concurrently chat with ChatGPT, Bing Chat, Bard, Alpaca, Vicuna, Claude, ChatGLM, MOSS, 讯飞星火, 文心一言 and more, discover the best answers",JavaScript,16185,1703,16185,252,2023-04-08T10:34:30Z,2025-12-17T09:04:17Z,2025-12-04T18:35:05Z,151661,Apache License 2.0,https://github.com/ai-shifu/ChatALL,https://github.com/ai-shifu/ChatALL.git,"bingchat, chatbot, chatgpt, desktop-app, electron, electron-app, generative-ai, gpt-4o, hacktoberfest, linux, macos, vuejs3, vuetify3, windows"
454164378,webvm,leaningtech/webvm,leaningtech,Virtual Machine for the Web,JavaScript,15998,2968,15998,12,2022-01-31T20:45:58Z,2025-12-18T03:38:10Z,2025-12-12T10:23:42Z,37536,Apache License 2.0,https://github.com/leaningtech/webvm,https://github.com/leaningtech/webvm.git,"cheerp, cheerpx, cpp, lwip, repl, tailscale, vm, wasm, webassembly, webvm, xterm-js"
84009,jasmine,jasmine/jasmine,jasmine,Simple JavaScript testing framework for browsers and node.js,JavaScript,15836,2242,15836,13,2008-12-02T23:46:37Z,2025-12-15T14:40:05Z,2025-12-06T19:07:22Z,10964,MIT License,https://github.com/jasmine/jasmine,https://github.com/jasmine/jasmine.git,"jasmine, javascript, tdd, testing"
293860197,metrics,lowlighter/metrics,lowlighter,"📊 An infographics generator with 30+ plugins and 300+ options to display stats about your GitHub account and render them as SVG, Markdown, PDF or JSON!",JavaScript,15805,2077,15805,44,2020-09-08T16:01:43Z,2025-12-18T04:57:01Z,2025-12-17T16:09:52Z,190961,MIT License,https://github.com/lowlighter/metrics,https://github.com/lowlighter/metrics.git,"automated, automation, github, github-action, github-api, github-metrics, github-profile, javascript, metrics, profile, profile-card, profile-readme, readme, readme-generator, readme-profile, svg-image"
